city,date,precip_mm
Madrid,2010-01-15,35.28055420920943
Madrid,2010-02-15,31.685047608434605
Madrid,2010-03-15,27.799318272521205
Madrid,2010-04-15,51.111555235148515
Madrid,2010-05-15,51.65640342943478
Madrid,2010-06-15,48.64183237062095
Madrid,2010-07-15,68.2874996442397
Madrid,2010-08-15,57.24274461342169
Madrid,2010-09-15,47.49549377993204
Madrid,2010-10-15,29.21869099148488
Madrid,2010-11-15,23.01546498979085
Madrid,2010-12-15,20.185570797858226
Madrid,2011-01-15,18.01056248196401
Madrid,2011-02-15,25.601303948448543
Madrid,2011-03-15,27.638016303902432
Madrid,2011-04-15,43.4845578419272
Madrid,2011-05-15,47.628265088230044
Madrid,2011-06-15,57.52288628186975
Madrid,2011-07-15,53.55471316819124
Madrid,2011-08-15,45.48817998567287
Madrid,2011-09-15,39.42020049363779
Madrid,2011-10-15,20.27579149367891
Madrid,2011-11-15,36.79989584479287
Madrid,2011-12-15,26.457742752955063
Madrid,2012-01-15,15.93317073252481
Madrid,2012-02-15,26.161157779275204
Madrid,2012-03-15,36.10333708279982
Madrid,2012-04-15,56.94055682443922
Madrid,2012-05-15,75.30495256852055
Madrid,2012-06-15,53.74671389148762
Madrid,2012-07-15,55.819424970934676
Madrid,2012-08-15,44.50946106838515
Madrid,2012-09-15,44.100244300407134
Madrid,2012-10-15,35.64389866597524
Madrid,2012-11-15,22.666977936064953
Madrid,2012-12-15,17.260076031976848
Madrid,2013-01-15,25.543899859158465
Madrid,2013-02-15,35.23835718191752
Madrid,2013-03-15,43.95953022920148
Madrid,2013-04-15,63.12399035337076
Madrid,2013-05-15,48.04743734397796
Madrid,2013-06-15,67.15591027777492
Madrid,2013-07-15,71.51474549440415
Madrid,2013-08-15,56.97084657717197
Madrid,2013-09-15,44.10165453880633
Madrid,2013-10-15,14.484616997915296
Madrid,2013-11-15,34.41656288250462
Madrid,2013-12-15,22.47770146715484
Madrid,2014-01-15,13.645829918981562
Madrid,2014-02-15,21.810631002182728
Madrid,2014-03-15,29.60624869782196
Madrid,2014-04-15,43.97629362227291
Madrid,2014-05-15,59.81587485925094
Madrid,2014-06-15,51.264636412592665
Madrid,2014-07-15,52.0999675484945
Madrid,2014-08-15,42.27563530985609
Madrid,2014-09-15,37.105244668333036
Madrid,2014-10-15,22.25781725814105
Madrid,2014-11-15,21.903348133345926
Madrid,2014-12-15,23.048567963849734
Madrid,2015-01-15,20.76527286124328
Madrid,2015-02-15,29.969456324618374
Madrid,2015-03-15,39.1411318104947
Madrid,2015-04-15,58.56604983522159
Madrid,2015-05-15,56.42161770662284
Madrid,2015-06-15,74.95058953845466
Madrid,2015-07-15,60.774761619636365
Madrid,2015-08-15,38.74160161387794
Madrid,2015-09-15,32.98221005570805
Madrid,2015-10-15,25.18102124292005
Madrid,2015-11-15,10.730603415472022
Madrid,2015-12-15,32.73813127588069
Madrid,2016-01-15,18.230992160710116
Madrid,2016-02-15,44.189291282098345
Madrid,2016-03-15,49.65646143587382
Madrid,2016-04-15,59.52192424649172
Madrid,2016-05-15,54.196945107566336
Madrid,2016-06-15,63.68884247086398
Madrid,2016-07-15,57.630408739477296
Madrid,2016-08-15,53.14199263083785
Madrid,2016-09-15,44.67812677286452
Madrid,2016-10-15,23.333376279514972
Madrid,2016-11-15,31.799911088995795
Madrid,2016-12-15,12.382224408887316
Madrid,2017-01-15,21.825163635239388
Madrid,2017-02-15,23.93666612222856
Madrid,2017-03-15,22.999596359497318
Madrid,2017-04-15,44.91109292286806
Madrid,2017-05-15,44.489638817090444
Madrid,2017-06-15,43.97258211964561
Madrid,2017-07-15,62.56945878723835
Madrid,2017-08-15,51.40889692346569
Madrid,2017-09-15,49.62446429573823
Madrid,2017-10-15,33.394708311894036
Madrid,2017-11-15,21.156459295973256
Madrid,2017-12-15,19.89003939709556
Madrid,2018-01-15,21.722709591554235
Madrid,2018-02-15,18.666101206706514
Madrid,2018-03-15,47.07242061412311
Madrid,2018-04-15,52.24603158629049
Madrid,2018-05-15,45.783851009001545
Madrid,2018-06-15,61.189698602052744
Madrid,2018-07-15,80.05355605998963
Madrid,2018-08-15,38.41121025031981
Madrid,2018-09-15,45.39508870011965
Madrid,2018-10-15,35.45700518415709
Madrid,2018-11-15,16.27883617538199
Madrid,2018-12-15,28.272077870859434
Madrid,2019-01-15,31.725566658511063
Madrid,2019-02-15,27.248979262744186
Madrid,2019-03-15,39.58158574028363
Madrid,2019-04-15,54.72502274090101
Madrid,2019-05-15,57.69404891347422
Madrid,2019-06-15,52.48580649426797
Madrid,2019-07-15,51.74604226394368
Madrid,2019-08-15,42.14217031940611
Madrid,2019-09-15,46.345484939027486
Madrid,2019-10-15,40.373144900467125
Madrid,2019-11-15,12.223804027413776
Madrid,2019-12-15,21.991400060549502
New York,2010-01-15,55.11374260082264
New York,2010-02-15,47.000237682135584
New York,2010-03-15,69.40646820565989
New York,2010-04-15,78.4649877164421
New York,2010-05-15,87.46498727033979
New York,2010-06-15,85.87912708226291
New York,2010-07-15,102.08288836403119
New York,2010-08-15,74.7123492782045
New York,2010-09-15,51.911013087798594
New York,2010-10-15,49.55374760237204
New York,2010-11-15,56.83356338257062
New York,2010-12-15,58.19954332442653
New York,2011-01-15,45.583882289452625
New York,2011-02-15,62.24103601639616
New York,2011-03-15,72.2321079835954
New York,2011-04-15,77.48143631003273
New York,2011-05-15,90.88037308217821
New York,2011-06-15,89.59984147790874
New York,2011-07-15,70.06008347102753
New York,2011-08-15,80.12352045825783
New York,2011-09-15,63.457308488849534
New York,2011-10-15,63.91772147956657
New York,2011-11-15,65.26405155602903
New York,2011-12-15,44.70285387189316
New York,2012-01-15,53.086616621250236
New York,2012-02-15,69.59763119754446
New York,2012-03-15,57.58721828615785
New York,2012-04-15,72.59318946995074
New York,2012-05-15,85.27820063639574
New York,2012-06-15,94.68172206710365
New York,2012-07-15,93.42239073062693
New York,2012-08-15,68.37177447665405
New York,2012-09-15,70.19470794534499
New York,2012-10-15,52.03360059397974
New York,2012-11-15,55.312962865767105
New York,2012-12-15,41.30125242861989
New York,2013-01-15,51.966474566803214
New York,2013-02-15,48.439248539674594
New York,2013-03-15,72.57001597311137
New York,2013-04-15,88.98847298764545
New York,2013-05-15,85.01752444392767
New York,2013-06-15,78.41305230742805
New York,2013-07-15,84.66705733150289
New York,2013-08-15,86.74084709856619
New York,2013-09-15,74.98502337815117
New York,2013-10-15,66.75355073436614
New York,2013-11-15,57.58587953728637
New York,2013-12-15,54.62742313038129
New York,2014-01-15,53.80048345677462
New York,2014-02-15,55.630423265400616
New York,2014-03-15,61.800921009541646
New York,2014-04-15,70.42120907349532
New York,2014-05-15,93.19769991659133
New York,2014-06-15,79.57623819558837
New York,2014-07-15,91.13638623231
New York,2014-08-15,86.70467349432433
New York,2014-09-15,87.6521566262436
New York,2014-10-15,62.670737019512174
New York,2014-11-15,66.60666737694838
New York,2014-12-15,37.786479289915725
New York,2015-01-15,64.61787889877061
New York,2015-02-15,47.806533391163384
New York,2015-03-15,72.43340840926405
New York,2015-04-15,72.27759248677926
New York,2015-05-15,96.91804105632077
New York,2015-06-15,105.60635834198585
New York,2015-07-15,78.26881658442356
New York,2015-08-15,92.79646615156499
New York,2015-09-15,63.452815330259284
New York,2015-10-15,69.60730274568274
New York,2015-11-15,47.33877661909053
New York,2015-12-15,55.846834725872895
