city,date,t_mean
Madrid,2010-01-15,15.172519468940251
Madrid,2010-02-15,21.635482532218095
Madrid,2010-03-15,23.69759044059687
Madrid,2010-04-15,24.115850314545582
Madrid,2010-05-15,22.51706178212406
Madrid,2010-06-15,19.378633960084183
Madrid,2010-07-15,13.651350417444949
Madrid,2010-08-15,9.180268965218776
Madrid,2010-09-15,6.2054920625790215
Madrid,2010-10-15,6.59960004304352
Madrid,2010-11-15,6.056142327943462
Madrid,2010-12-15,9.493660182680939
Madrid,2011-01-15,15.093908424206257
Madrid,2011-02-15,21.477259504952894
Madrid,2011-03-15,22.046158430684443
Madrid,2011-04-15,24.71234055874065
Madrid,2011-05-15,22.81398761036993
Madrid,2011-06-15,19.568317603646772
Madrid,2011-07-15,14.902533276026942
Madrid,2011-08-15,9.573937693026435
Madrid,2011-09-15,5.272462225805416
Madrid,2011-10-15,3.6628203228021885
Madrid,2011-11-15,6.198758993100818
Madrid,2011-12-15,10.670389085701617
Madrid,2012-01-15,15.865073521490022
Madrid,2012-02-15,20.031440306656876
Madrid,2012-03-15,24.14363471485874
Madrid,2012-04-15,25.424836566532278
Madrid,2012-05-15,22.821193056816703
Madrid,2012-06-15,20.462274254627253
Madrid,2012-07-15,14.019676137812167
Madrid,2012-08-15,9.708798573426376
Madrid,2012-09-15,4.345959290716259
Madrid,2012-10-15,4.312361884710994
Madrid,2012-11-15,7.748046399781399
Madrid,2012-12-15,9.748100592259693
Madrid,2013-01-15,14.642993947812874
Madrid,2013-02-15,19.936495835815364
Madrid,2013-03-15,24.099435841016952
Madrid,2013-04-15,26.10647164973301
Madrid,2013-05-15,24.511869012271497
Madrid,2013-06-15,19.947373293392353
Madrid,2013-07-15,15.172889190615619
Madrid,2013-08-15,8.508669162673685
Madrid,2013-09-15,6.0526238683099285
Madrid,2013-10-15,5.2878708870293725
Madrid,2013-11-15,6.680680604823037
Madrid,2013-12-15,8.677666190673461
Madrid,2014-01-15,15.299485762692232
Madrid,2014-02-15,19.869066462141138
Madrid,2014-03-15,23.897089442303834
Madrid,2014-04-15,26.948343676543683
Madrid,2014-05-15,24.8247042820474
Madrid,2014-06-15,18.562589230938617
Madrid,2014-07-15,15.174460259895065
Madrid,2014-08-15,11.391837091747341
Madrid,2014-09-15,7.406385093303539
Madrid,2014-10-15,5.521950173599516
Madrid,2014-11-15,8.2355302073524
Madrid,2014-12-15,9.920448617255618
Madrid,2015-01-15,16.10744256731563
Madrid,2015-02-15,20.861380339025686
Madrid,2015-03-15,22.91325935033418
Madrid,2015-04-15,25.447793420795
Madrid,2015-05-15,21.49555201789935
Madrid,2015-06-15,21.419129870104925
Madrid,2015-07-15,15.541641356867588
Madrid,2015-08-15,10.645301474604246
Madrid,2015-09-15,6.974732467212869
Madrid,2015-10-15,4.764212555331161
Madrid,2015-11-15,5.145985030138718
Madrid,2015-12-15,9.888695087124153
Madrid,2016-01-15,15.837212079400567
Madrid,2016-02-15,20.249937554871813
Madrid,2016-03-15,24.716206275263236
Madrid,2016-04-15,23.96079750717502
Madrid,2016-05-15,24.08043146003171
Madrid,2016-06-15,20.02713087313828
Madrid,2016-07-15,16.215520377655327
Madrid,2016-08-15,11.040706466228292
Madrid,2016-09-15,6.203041699384438
Madrid,2016-10-15,5.12866253970731
Madrid,2016-11-15,7.409067266273762
Madrid,2016-12-15,9.44385290178332
Madrid,2017-01-15,14.32679390751463
Madrid,2017-02-15,19.100550745908098
Madrid,2017-03-15,23.883275861808745
Madrid,2017-04-15,24.71630235065931
Madrid,2017-05-15,23.032209518838922
Madrid,2017-06-15,19.597054021131537
Madrid,2017-07-15,15.964497700398306
Madrid,2017-08-15,8.925245550370999
Madrid,2017-09-15,7.237208622943669
Madrid,2017-10-15,5.165579084973754
Madrid,2017-11-15,9.486735754166594
Madrid,2017-12-15,10.052798478582242
Madrid,2018-01-15,16.465011803133134
Madrid,2018-02-15,20.20737901919543
Madrid,2018-03-15,22.06334304747034
Madrid,2018-04-15,24.662741263456756
Madrid,2018-05-15,24.313524847503523
Madrid,2018-06-15,21.11881226053583
Madrid,2018-07-15,14.04028030978099
Madrid,2018-08-15,10.857355235920663
Madrid,2018-09-15,7.630437491235233
Madrid,2018-10-15,3.444490692084902
Madrid,2018-11-15,8.013805103967693
Madrid,2018-12-15,10.193603504434252
Madrid,2019-01-15,13.383533691966067
Madrid,2019-02-15,19.969232849982276
Madrid,2019-03-15,25.469537809770596
Madrid,2019-04-15,25.0635072426671
Madrid,2019-05-15,23.18647198785782
Madrid,2019-06-15,20.92065815245701
Madrid,2019-07-15,14.870551221620751
Madrid,2019-08-15,8.264324800882608
Madrid,2019-09-15,7.646369108637658
Madrid,2019-10-15,5.452369262114197
Madrid,2019-11-15,7.9863463288773175
Madrid,2019-12-15,9.908404869897032
New York,2010-01-15,10.880499044535828
New York,2010-02-15,15.598865027228115
New York,2010-03-15,19.192483435840217
New York,2010-04-15,22.883495424021724
New York,2010-05-15,19.807637007629474
New York,2010-06-15,18.12288212027818
New York,2010-07-15,12.09776567449268
New York,2010-08-15,6.736936266271849
New York,2010-09-15,3.809109621118026
New York,2010-10-15,1.8421752289727722
New York,2010-11-15,3.85797708379504
New York,2010-12-15,6.438229798992617
New York,2011-01-15,12.194810462506938
New York,2011-02-15,17.173153502513344
New York,2011-03-15,19.756751463439187
New York,2011-04-15,22.76144946324228
New York,2011-05-15,22.068989288461104
New York,2011-06-15,17.39132470681385
New York,2011-07-15,13.170107535734333
New York,2011-08-15,5.353303609837524
New York,2011-09-15,3.809718029946658
New York,2011-10-15,2.4004592678088303
New York,2011-11-15,3.946069612474902
New York,2011-12-15,6.8912529330578245
New York,2012-01-15,14.009845405729235
New York,2012-02-15,18.086166141912322
New York,2012-03-15,19.00894838479359
New York,2012-04-15,21.480872911990474
New York,2012-05-15,22.201070811641543
New York,2012-06-15,16.224120266951797
New York,2012-07-15,12.827208291821606
New York,2012-08-15,7.546165730627509
New York,2012-09-15,3.5227010669214143
New York,2012-10-15,3.0502022081972617
New York,2012-11-15,3.5770411652628606
New York,2012-12-15,7.31936745995207
New York,2013-01-15,10.994751648486384
New York,2013-02-15,18.384234001653113
New York,2013-03-15,20.643097605234644
New York,2013-04-15,21.510698886603496
New York,2013-05-15,22.22760660880832
New York,2013-06-15,18.61367805001471
New York,2013-07-15,14.876305602591616
New York,2013-08-15,8.488245022095786
New York,2013-09-15,3.6325506248332182
New York,2013-10-15,2.1989940524937746
New York,2013-11-15,3.4982390070629568
New York,2013-12-15,6.246150411496243
New York,2014-01-15,12.098727858642553
New York,2014-02-15,17.54895025358111
New York,2014-03-15,21.53687557797358
New York,2014-04-15,22.140717987632627
New York,2014-05-15,20.86948347161469
New York,2014-06-15,18.332259816817587
New York,2014-07-15,12.032410125550333
New York,2014-08-15,6.263027074951687
New York,2014-09-15,3.8816421431869457
New York,2014-10-15,1.607070122003485
New York,2014-11-15,2.1464277380932915
New York,2014-12-15,6.804276243543837
New York,2015-01-15,10.540525185567855
New York,2015-02-15,16.595706573392185
New York,2015-03-15,20.612721863799358
New York,2015-04-15,21.592591465154484
New York,2015-05-15,20.72017111960146
New York,2015-06-15,15.908423666640713
New York,2015-07-15,11.814721514519718
New York,2015-08-15,7.098029225548889
New York,2015-09-15,3.8588983588121644
New York,2015-10-15,2.8451652437631774
New York,2015-11-15,2.844929555239211
New York,2015-12-15,6.10303988484441
New York,2016-01-15,11.145106732482065
New York,2016-02-15,17.18731351358601
New York,2016-03-15,21.16844332665995
New York,2016-04-15,22.5528982490329
New York,2016-05-15,21.781741138205632
New York,2016-06-15,16.257650451677417
New York,2016-07-15,13.41876819864818
New York,2016-08-15,5.669059409208917
New York,2016-09-15,3.60248806022458
New York,2016-10-15,3.029767767199549
New York,2016-11-15,4.6757815832202185
New York,2016-12-15,6.695539891974509
New York,2017-01-15,10.3331009773748
New York,2017-02-15,16.35377546924567
New York,2017-03-15,20.1235983496355
New York,2017-04-15,22.54814082774998
New York,2017-05-15,19.721389066187296
